estudiante_id,numero_lista,materia,trimestre,seccion,fecha,semana,tema,participaciones,tipo_participacion,asistencia
anon_333, 29,Algoritmos y Programación,2526-3,1,2026-05-11,5,[Resolución de ejercicios],0.0,,1
anon_333, 29,Algoritmos y Programación,2526-3,1,2026-05-20,6,"Clases, objetos y mensajes",0.0,,1
anon_333, 29,Algoritmos y Programación,2526-3,1,2026-05-25,7,Concepto de encapsulamiento,0.0,,1
anon_333, 29,Algoritmos y Programación,2526-3,1,2026-05-27,7,Concepto de encapsulamiento,2.0,,1
anon_333, 29,Algoritmos y Programación,2526-3,1,2026-06-01,8,Entrada de datos Recursividad,0.0,,1
anon_333, 29,Algoritmos y Programación,2526-3,1,2026-06-03,8,Entrada de datos Recursividad,0.0,,1
anon_333, 29,Algoritmos y Programación,2526-3,1,2026-06-08,9,[Resolución de ejercicios],2.0,,1
anon_333, 29,Algoritmos y Programación,2526-3,1,2026-06-15,10,Métodos de ordenamiento y búsqueda,0.0,,1
anon_333, 29,Algoritmos y Programación,2526-3,1,2026-06-17,10,Métodos de ordenamiento y búsqueda,2.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-04-13,1,Introducción a la programación,0.0,,0
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-04-15,1,Introducción a la programación,0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-04-20,2,Estructuras de Decisión,0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-04-22,2,Estructuras de Decisión,0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-04-27,3,Estructuras de Repetición Manejo de Arreglos,0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-04-29,3,Estructuras de Repetición Manejo de Arreglos,0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-05-04,4,4. Manejo de Arreglos (cont.) Pase de parámetros,0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-05-06,4,4. Manejo de Arreglos (cont.) Pase de parámetros,0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-05-11,5,[Resolución de ejercicios],0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-05-20,6,"Clases, objetos y mensajes",0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-05-25,7,Concepto de encapsulamiento,0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-05-27,7,Concepto de encapsulamiento,0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-06-01,8,Entrada de datos Recursividad,0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-06-03,8,Entrada de datos Recursividad,3.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-06-08,9,[Resolución de ejercicios],2.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-06-15,10,Métodos de ordenamiento y búsqueda,0.0,,1
anon_273, 30,Algoritmos y Programación,2526-3,1,2026-06-17,10,Métodos de ordenamiento y búsqueda,1.0,,1
