numero_lista,estudiante_id,materia,trimestre,seccion,semana,dia_sesion,tema,tipo_sesion,participaciones,asistencia,anio_academico
20,anon_388,Estructura de Datos,2526-3,2,1,miercoles,1,contenido,1,1,1
20,anon_388,Estructura de Datos,2526-3,2,2,lunes,2,contenido,0,1,1
20,anon_388,Estructura de Datos,2526-3,2,2,miercoles,2,contenido,0,1,1
20,anon_388,Estructura de Datos,2526-3,2,3,lunes,3,contenido,0,1,1
20,anon_388,Estructura de Datos,2526-3,2,3,miercoles,4,contenido,2,1,1
20,anon_388,Estructura de Datos,2526-3,2,4,lunes,5,contenido,0,1,1
20,anon_388,Estructura de Datos,2526-3,2,4,miercoles,5,contenido,2,1,1
20,anon_388,Estructura de Datos,2526-3,2,5,lunes,6,contenido,0,1,1
20,anon_388,Estructura de Datos,2526-3,2,5,miercoles,6,contenido,1,1,1
20,anon_388,Estructura de Datos,2526-3,2,6,lunes,0,evaluacion,0,0,1
20,anon_388,Estructura de Datos,2526-3,2,6,miercoles,7,contenido,0,0,1
20,anon_388,Estructura de Datos,2526-3,2,7,lunes,8,contenido,0,0,1
20,anon_388,Estructura de Datos,2526-3,2,7,miercoles,0,evaluacion,0,0,1
20,anon_388,Estructura de Datos,2526-3,2,8,lunes,9,contenido,1,1,1
20,anon_388,Estructura de Datos,2526-3,2,8,miercoles,9,contenido,2,1,1
20,anon_388,Estructura de Datos,2526-3,2,9,lunes,10,contenido,0,1,1
20,anon_388,Estructura de Datos,2526-3,2,9,miercoles,10,contenido,0,0,1
20,anon_388,Estructura de Datos,2526-3,2,10,lunes,11,contenido,1,1,1
20,anon_388,Estructura de Datos,2526-3,2,10,miercoles,12,contenido,0,0,1
20,anon_388,Estructura de Datos,2526-3,2,11,lunes,0,evaluacion,0,1,1
20,anon_388,Estructura de Datos,2526-3,2,11,miercoles,13,contenido,0,0,1
20,anon_388,Estructura de Datos,2526-3,2,12,lunes,0,evaluacion,0,0,1
20,anon_388,Estructura de Datos,2526-3,2,12,miercoles,0,administrativa,0,0,1
21,anon_341,Estructura de Datos,2526-3,2,1,lunes,1,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,1,miercoles,1,contenido,0,1,4
21,anon_341,Estructura de Datos,2526-3,2,2,lunes,2,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,2,miercoles,2,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,3,lunes,3,contenido,0,1,4
21,anon_341,Estructura de Datos,2526-3,2,3,miercoles,4,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,4,lunes,5,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,4,miercoles,5,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,5,lunes,6,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,5,miercoles,6,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,6,lunes,0,evaluacion,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,6,miercoles,7,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,7,lunes,8,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,7,miercoles,0,evaluacion,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,8,lunes,9,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,8,miercoles,9,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,9,lunes,10,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,9,miercoles,10,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,10,lunes,11,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,10,miercoles,12,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,11,lunes,0,evaluacion,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,11,miercoles,13,contenido,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,12,lunes,0,evaluacion,0,0,4
21,anon_341,Estructura de Datos,2526-3,2,12,miercoles,0,administrativa,0,0,4
22,anon_362,Estructura de Datos,2526-3,2,1,lunes,1,contenido,0,1,5
22,anon_362,Estructura de Datos,2526-3,2,1,miercoles,1,contenido,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,2,lunes,2,contenido,4,1,5
22,anon_362,Estructura de Datos,2526-3,2,2,miercoles,2,contenido,1,1,5
22,anon_362,Estructura de Datos,2526-3,2,3,lunes,3,contenido,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,3,miercoles,4,contenido,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,4,lunes,5,contenido,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,4,miercoles,5,contenido,1,1,5
22,anon_362,Estructura de Datos,2526-3,2,5,lunes,6,contenido,0,1,5
22,anon_362,Estructura de Datos,2526-3,2,5,miercoles,6,contenido,2,1,5
22,anon_362,Estructura de Datos,2526-3,2,6,lunes,0,evaluacion,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,6,miercoles,7,contenido,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,7,lunes,8,contenido,2,1,5
22,anon_362,Estructura de Datos,2526-3,2,7,miercoles,0,evaluacion,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,8,lunes,9,contenido,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,8,miercoles,9,contenido,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,9,lunes,10,contenido,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,9,miercoles,10,contenido,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,10,lunes,11,contenido,5,1,5
22,anon_362,Estructura de Datos,2526-3,2,10,miercoles,12,contenido,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,11,lunes,0,evaluacion,0,1,5
22,anon_362,Estructura de Datos,2526-3,2,11,miercoles,13,contenido,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,12,lunes,0,evaluacion,0,0,5
22,anon_362,Estructura de Datos,2526-3,2,12,miercoles,0,administrativa,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,1,lunes,1,contenido,0,1,5
23,anon_389,Estructura de Datos,2526-3,2,1,miercoles,1,contenido,0,1,5
23,anon_389,Estructura de Datos,2526-3,2,2,lunes,2,contenido,0,1,5
23,anon_389,Estructura de Datos,2526-3,2,2,miercoles,2,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,3,lunes,3,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,3,miercoles,4,contenido,0,1,5
23,anon_389,Estructura de Datos,2526-3,2,4,lunes,5,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,4,miercoles,5,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,5,lunes,6,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,5,miercoles,6,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,6,lunes,0,evaluacion,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,6,miercoles,7,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,7,lunes,8,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,7,miercoles,0,evaluacion,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,8,lunes,9,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,8,miercoles,9,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,9,lunes,10,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,9,miercoles,10,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,10,lunes,11,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,10,miercoles,12,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,11,lunes,0,evaluacion,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,11,miercoles,13,contenido,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,12,lunes,0,evaluacion,0,0,5
23,anon_389,Estructura de Datos,2526-3,2,12,miercoles,0,administrativa,0,0,5
24,anon_390,Estructura de Datos,2526-3,2,1,lunes,1,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,1,miercoles,1,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,2,lunes,2,contenido,0,1,3
24,anon_390,Estructura de Datos,2526-3,2,2,miercoles,2,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,3,lunes,3,contenido,0,1,3
24,anon_390,Estructura de Datos,2526-3,2,3,miercoles,4,contenido,0,1,3
24,anon_390,Estructura de Datos,2526-3,2,4,lunes,5,contenido,0,1,3
24,anon_390,Estructura de Datos,2526-3,2,4,miercoles,5,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,5,lunes,6,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,5,miercoles,6,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,6,lunes,0,evaluacion,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,6,miercoles,7,contenido,0,1,3
24,anon_390,Estructura de Datos,2526-3,2,7,lunes,8,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,7,miercoles,0,evaluacion,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,8,lunes,9,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,8,miercoles,9,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,9,lunes,10,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,9,miercoles,10,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,10,lunes,11,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,10,miercoles,12,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,11,lunes,0,evaluacion,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,11,miercoles,13,contenido,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,12,lunes,0,evaluacion,0,0,3
24,anon_390,Estructura de Datos,2526-3,2,12,miercoles,0,administrativa,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,1,lunes,1,contenido,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,1,miercoles,1,contenido,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,2,lunes,2,contenido,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,2,miercoles,2,contenido,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,3,lunes,3,contenido,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,3,miercoles,4,contenido,0,1,3
25,anon_363,Estructura de Datos,2526-3,2,4,lunes,5,contenido,0,1,3
25,anon_363,Estructura de Datos,2526-3,2,4,miercoles,5,contenido,1,1,3
25,anon_363,Estructura de Datos,2526-3,2,5,lunes,6,contenido,2,1,3
25,anon_363,Estructura de Datos,2526-3,2,5,miercoles,6,contenido,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,6,lunes,0,evaluacion,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,6,miercoles,7,contenido,1,1,3
25,anon_363,Estructura de Datos,2526-3,2,7,lunes,8,contenido,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,7,miercoles,0,evaluacion,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,8,lunes,9,contenido,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,8,miercoles,9,contenido,2,1,3
25,anon_363,Estructura de Datos,2526-3,2,9,lunes,10,contenido,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,9,miercoles,10,contenido,1,1,3
25,anon_363,Estructura de Datos,2526-3,2,10,lunes,11,contenido,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,10,miercoles,12,contenido,2,1,3
25,anon_363,Estructura de Datos,2526-3,2,11,lunes,0,evaluacion,2,1,3
25,anon_363,Estructura de Datos,2526-3,2,11,miercoles,13,contenido,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,12,lunes,0,evaluacion,0,0,3
25,anon_363,Estructura de Datos,2526-3,2,12,miercoles,0,administrativa,0,0,3
26,anon_081,Estructura de Datos,2526-3,2,1,lunes,1,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,1,miercoles,1,contenido,0,1,2
26,anon_081,Estructura de Datos,2526-3,2,2,lunes,2,contenido,2,1,2
26,anon_081,Estructura de Datos,2526-3,2,2,miercoles,2,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,3,lunes,3,contenido,0,1,2
26,anon_081,Estructura de Datos,2526-3,2,3,miercoles,4,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,4,lunes,5,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,4,miercoles,5,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,5,lunes,6,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,5,miercoles,6,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,6,lunes,0,evaluacion,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,6,miercoles,7,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,7,lunes,8,contenido,0,1,2
26,anon_081,Estructura de Datos,2526-3,2,7,miercoles,0,evaluacion,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,8,lunes,9,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,8,miercoles,9,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,9,lunes,10,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,9,miercoles,10,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,10,lunes,11,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,10,miercoles,12,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,11,lunes,0,evaluacion,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,11,miercoles,13,contenido,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,12,lunes,0,evaluacion,0,0,2
26,anon_081,Estructura de Datos,2526-3,2,12,miercoles,0,administrativa,0,0,2
27,anon_365,Estructura de Datos,2526-3,2,1,lunes,1,contenido,0,1,4
27,anon_365,Estructura de Datos,2526-3,2,1,miercoles,1,contenido,0,1,4
27,anon_365,Estructura de Datos,2526-3,2,2,lunes,2,contenido,3,1,4
27,anon_365,Estructura de Datos,2526-3,2,2,miercoles,2,contenido,0,1,4
27,anon_365,Estructura de Datos,2526-3,2,3,lunes,3,contenido,0,1,4
27,anon_365,Estructura de Datos,2526-3,2,3,miercoles,4,contenido,2,1,4
27,anon_365,Estructura de Datos,2526-3,2,4,lunes,5,contenido,2,1,4
27,anon_365,Estructura de Datos,2526-3,2,4,miercoles,5,contenido,3,1,4
27,anon_365,Estructura de Datos,2526-3,2,5,lunes,6,contenido,0,0,4
27,anon_365,Estructura de Datos,2526-3,2,5,miercoles,6,contenido,3,1,4
27,anon_365,Estructura de Datos,2526-3,2,6,lunes,0,evaluacion,0,0,4
27,anon_365,Estructura de Datos,2526-3,2,6,miercoles,7,contenido,0,0,4
27,anon_365,Estructura de Datos,2526-3,2,7,lunes,8,contenido,0,0,4
27,anon_365,Estructura de Datos,2526-3,2,7,miercoles,0,evaluacion,0,0,4
27,anon_365,Estructura de Datos,2526-3,2,8,lunes,9,contenido,0,0,4
27,anon_365,Estructura de Datos,2526-3,2,8,miercoles,9,contenido,3,1,4
27,anon_365,Estructura de Datos,2526-3,2,9,lunes,10,contenido,0,0,4
27,anon_365,Estructura de Datos,2526-3,2,9,miercoles,10,contenido,1,1,4
27,anon_365,Estructura de Datos,2526-3,2,10,lunes,11,contenido,5,1,4
27,anon_365,Estructura de Datos,2526-3,2,10,miercoles,12,contenido,0,0,4
27,anon_365,Estructura de Datos,2526-3,2,11,lunes,0,evaluacion,2,1,4
27,anon_365,Estructura de Datos,2526-3,2,11,miercoles,13,contenido,0,0,4
27,anon_365,Estructura de Datos,2526-3,2,12,lunes,0,evaluacion,0,0,4
27,anon_365,Estructura de Datos,2526-3,2,12,miercoles,0,administrativa,0,0,4
28,anon_391,Estructura de Datos,2526-3,2,1,lunes,1,contenido,0,1,3
28,anon_391,Estructura de Datos,2526-3,2,1,miercoles,1,contenido,1,1,3
28,anon_391,Estructura de Datos,2526-3,2,2,lunes,2,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,2,miercoles,2,contenido,0,1,3
28,anon_391,Estructura de Datos,2526-3,2,3,lunes,3,contenido,0,1,3
28,anon_391,Estructura de Datos,2526-3,2,3,miercoles,4,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,4,lunes,5,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,4,miercoles,5,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,5,lunes,6,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,5,miercoles,6,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,6,lunes,0,evaluacion,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,6,miercoles,7,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,7,lunes,8,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,7,miercoles,0,evaluacion,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,8,lunes,9,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,8,miercoles,9,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,9,lunes,10,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,9,miercoles,10,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,10,lunes,11,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,10,miercoles,12,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,11,lunes,0,evaluacion,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,11,miercoles,13,contenido,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,12,lunes,0,evaluacion,0,0,3
28,anon_391,Estructura de Datos,2526-3,2,12,miercoles,0,administrativa,0,0,3
29,anon_087,Estructura de Datos,2526-3,2,1,lunes,1,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,1,miercoles,1,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,2,lunes,2,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,2,miercoles,2,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,3,lunes,3,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,3,miercoles,4,contenido,0,1,2
29,anon_087,Estructura de Datos,2526-3,2,4,lunes,5,contenido,0,1,2
29,anon_087,Estructura de Datos,2526-3,2,4,miercoles,5,contenido,2,1,2
29,anon_087,Estructura de Datos,2526-3,2,5,lunes,6,contenido,0,1,2
29,anon_087,Estructura de Datos,2526-3,2,5,miercoles,6,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,6,lunes,0,evaluacion,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,6,miercoles,7,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,7,lunes,8,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,7,miercoles,0,evaluacion,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,8,lunes,9,contenido,0,1,2
29,anon_087,Estructura de Datos,2526-3,2,8,miercoles,9,contenido,0,1,2
29,anon_087,Estructura de Datos,2526-3,2,9,lunes,10,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,9,miercoles,10,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,10,lunes,11,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,10,miercoles,12,contenido,0,1,2
29,anon_087,Estructura de Datos,2526-3,2,11,lunes,0,evaluacion,0,1,2
29,anon_087,Estructura de Datos,2526-3,2,11,miercoles,13,contenido,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,12,lunes,0,evaluacion,0,0,2
29,anon_087,Estructura de Datos,2526-3,2,12,miercoles,0,administrativa,0,0,2
30,anon_392,Estructura de Datos,2526-3,2,1,lunes,1,contenido,0,1,3
30,anon_392,Estructura de Datos,2526-3,2,1,miercoles,1,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,2,lunes,2,contenido,0,1,3
30,anon_392,Estructura de Datos,2526-3,2,2,miercoles,2,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,3,lunes,3,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,3,miercoles,4,contenido,0,1,3
30,anon_392,Estructura de Datos,2526-3,2,4,lunes,5,contenido,0,1,3
30,anon_392,Estructura de Datos,2526-3,2,4,miercoles,5,contenido,0,1,3
30,anon_392,Estructura de Datos,2526-3,2,5,lunes,6,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,5,miercoles,6,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,6,lunes,0,evaluacion,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,6,miercoles,7,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,7,lunes,8,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,7,miercoles,0,evaluacion,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,8,lunes,9,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,8,miercoles,9,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,9,lunes,10,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,9,miercoles,10,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,10,lunes,11,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,10,miercoles,12,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,11,lunes,0,evaluacion,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,11,miercoles,13,contenido,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,12,lunes,0,evaluacion,0,0,3
30,anon_392,Estructura de Datos,2526-3,2,12,miercoles,0,administrativa,0,0,3
